ID,Prompt,PhraseA,PhraseB,Test 3
6013,"Complete the sentence by filling in the blank with exactly one word: Yes or No.

Template: ""Phrase A assumes no counter-evidence against its claim. Phrase B is a separate fact.
B breaks A's assumption? Fill in the blank: ____""

Example 1:
Phrase A assumes no counter-evidence against its claim: no_evident_not_easy_check-in.
Phrase B is a separate fact: customer_wait_10_minute_for_greet.
B breaks A's assumption? Fill in the blank: Yes

Example 2:
Phrase A assumes no counter-evidence against its claim: no_evident_not_easy_check-in.
Phrase B is a separate fact: no_one_give_key_on_late_check-in.
B breaks A's assumption? Fill in the blank: No

Example 3:
Phrase A assumes no counter-evidence against its claim: no_evident_not_helpful_staff.
Phrase B is a separate fact: staff_not_speak_English_properly.
B breaks A's assumption? Fill in the blank: Yes

Example 4:
Phrase A assumes no counter-evidence against its claim: no_evident_not_helpful_staff.
Phrase B is a separate fact: not_kind_staff.
B breaks A's assumption? Fill in the blank: No

Now complete the blank for this pair. Output ONLY the missing word (Yes or No), nothing else.

Phrase A assumes no counter-evidence against its claim: no_evident_not_full_equiped.
Phrase B is a separate fact: feel_welcome_from_arrival_moment.
B breaks A's assumption? Fill in the blank:
",no_evident_not_full_equiped,feel_welcome_from_arrival_moment,No
9128,"Complete the sentence by filling in the blank with exactly one word: Yes or No.

Template: ""Phrase A assumes no counter-evidence against its claim. Phrase B is a separate fact.
B breaks A's assumption? Fill in the blank: ____""

Example 1:
Phrase A assumes no counter-evidence against its claim: no_evident_not_easy_check-in.
Phrase B is a separate fact: customer_wait_10_minute_for_greet.
B breaks A's assumption? Fill in the blank: Yes

Example 2:
Phrase A assumes no counter-evidence against its claim: no_evident_not_easy_check-in.
Phrase B is a separate fact: no_one_give_key_on_late_check-in.
B breaks A's assumption? Fill in the blank: No

Example 3:
Phrase A assumes no counter-evidence against its claim: no_evident_not_helpful_staff.
Phrase B is a separate fact: staff_not_speak_English_properly.
B breaks A's assumption? Fill in the blank: Yes

Example 4:
Phrase A assumes no counter-evidence against its claim: no_evident_not_helpful_staff.
Phrase B is a separate fact: not_kind_staff.
B breaks A's assumption? Fill in the blank: No

Now complete the blank for this pair. Output ONLY the missing word (Yes or No), nothing else.

Phrase A assumes no counter-evidence against its claim: no_evident_not_small_hotel_which_we_like.
Phrase B is a separate fact: many_free_parking_space_available_on_early_November.
B breaks A's assumption? Fill in the blank:
",no_evident_not_small_hotel_which_we_like,many_free_parking_space_available_on_early_November,No
15160,"Complete the sentence by filling in the blank with exactly one word: Yes or No.

Template: ""Phrase A assumes no counter-evidence against its claim. Phrase B is a separate fact.
B breaks A's assumption? Fill in the blank: ____""

Example 1:
Phrase A assumes no counter-evidence against its claim: no_evident_not_easy_check-in.
Phrase B is a separate fact: customer_wait_10_minute_for_greet.
B breaks A's assumption? Fill in the blank: Yes

Example 2:
Phrase A assumes no counter-evidence against its claim: no_evident_not_easy_check-in.
Phrase B is a separate fact: no_one_give_key_on_late_check-in.
B breaks A's assumption? Fill in the blank: No

Example 3:
Phrase A assumes no counter-evidence against its claim: no_evident_not_helpful_staff.
Phrase B is a separate fact: staff_not_speak_English_properly.
B breaks A's assumption? Fill in the blank: Yes

Example 4:
Phrase A assumes no counter-evidence against its claim: no_evident_not_helpful_staff.
Phrase B is a separate fact: not_kind_staff.
B breaks A's assumption? Fill in the blank: No

Now complete the blank for this pair. Output ONLY the missing word (Yes or No), nothing else.

Phrase A assumes no counter-evidence against its claim: no_evident_not_comfortable_atmosphere.
Phrase B is a separate fact: great_hotel.
B breaks A's assumption? Fill in the blank:
",no_evident_not_comfortable_atmosphere,great_hotel,No
8186,"Complete the sentence by filling in the blank with exactly one word: Yes or No.

Template: ""Phrase A assumes no counter-evidence against its claim. Phrase B is a separate fact.
B breaks A's assumption? Fill in the blank: ____""

Example 1:
Phrase A assumes no counter-evidence against its claim: no_evident_not_easy_check-in.
Phrase B is a separate fact: customer_wait_10_minute_for_greet.
B breaks A's assumption? Fill in the blank: Yes

Example 2:
Phrase A assumes no counter-evidence against its claim: no_evident_not_easy_check-in.
Phrase B is a separate fact: no_one_give_key_on_late_check-in.
B breaks A's assumption? Fill in the blank: No

Example 3:
Phrase A assumes no counter-evidence against its claim: no_evident_not_helpful_staff.
Phrase B is a separate fact: staff_not_speak_English_properly.
B breaks A's assumption? Fill in the blank: Yes

Example 4:
Phrase A assumes no counter-evidence against its claim: no_evident_not_helpful_staff.
Phrase B is a separate fact: not_kind_staff.
B breaks A's assumption? Fill in the blank: No

Now complete the blank for this pair. Output ONLY the missing word (Yes or No), nothing else.

Phrase A assumes no counter-evidence against its claim: no_evident_not_offered_drink.
Phrase B is a separate fact: family_run_hotel.
B breaks A's assumption? Fill in the blank:
",no_evident_not_offered_drink,family_run_hotel,No
28656,"Complete the sentence by filling in the blank with exactly one word: Yes or No.

Template: ""Phrase A assumes no counter-evidence against its claim. Phrase B is a separate fact.
B breaks A's assumption? Fill in the blank: ____""

Example 1:
Phrase A assumes no counter-evidence against its claim: no_evident_not_easy_check-in.
Phrase B is a separate fact: customer_wait_10_minute_for_greet.
B breaks A's assumption? Fill in the blank: Yes

Example 2:
Phrase A assumes no counter-evidence against its claim: no_evident_not_easy_check-in.
Phrase B is a separate fact: no_one_give_key_on_late_check-in.
B breaks A's assumption? Fill in the blank: No

Example 3:
Phrase A assumes no counter-evidence against its claim: no_evident_not_helpful_staff.
Phrase B is a separate fact: staff_not_speak_English_properly.
B breaks A's assumption? Fill in the blank: Yes

Example 4:
Phrase A assumes no counter-evidence against its claim: no_evident_not_helpful_staff.
Phrase B is a separate fact: not_kind_staff.
B breaks A's assumption? Fill in the blank: No

Now complete the blank for this pair. Output ONLY the missing word (Yes or No), nothing else.

Phrase A assumes no counter-evidence against its claim: no_evident_not_clean_street_terrace.
Phrase B is a separate fact: perfect_hotel.
B breaks A's assumption? Fill in the blank:
",no_evident_not_clean_street_terrace,perfect_hotel,No
30254,"Complete the sentence by filling in the blank with exactly one word: Yes or No.

Template: ""Phrase A assumes no counter-evidence against its claim. Phrase B is a separate fact.
B breaks A's assumption? Fill in the blank: ____""

Example 1:
Phrase A assumes no counter-evidence against its claim: no_evident_not_easy_check-in.
Phrase B is a separate fact: customer_wait_10_minute_for_greet.
B breaks A's assumption? Fill in the blank: Yes

Example 2:
Phrase A assumes no counter-evidence against its claim: no_evident_not_easy_check-in.
Phrase B is a separate fact: no_one_give_key_on_late_check-in.
B breaks A's assumption? Fill in the blank: No

Example 3:
Phrase A assumes no counter-evidence against its claim: no_evident_not_helpful_staff.
Phrase B is a separate fact: staff_not_speak_English_properly.
B breaks A's assumption? Fill in the blank: Yes

Example 4:
Phrase A assumes no counter-evidence against its claim: no_evident_not_helpful_staff.
Phrase B is a separate fact: not_kind_staff.
B breaks A's assumption? Fill in the blank: No

Now complete the blank for this pair. Output ONLY the missing word (Yes or No), nothing else.

Phrase A assumes no counter-evidence against its claim: no_evident_not_free_parking_along_street.
Phrase B is a separate fact: feel_new.
B breaks A's assumption? Fill in the blank:
",no_evident_not_free_parking_along_street,feel_new,No
2471,"Complete the sentence by filling in the blank with exactly one word: Yes or No.

Template: ""Phrase A assumes no counter-evidence against its claim. Phrase B is a separate fact.
B breaks A's assumption? Fill in the blank: ____""

Example 1:
Phrase A assumes no counter-evidence against its claim: no_evident_not_easy_check-in.
Phrase B is a separate fact: customer_wait_10_minute_for_greet.
B breaks A's assumption? Fill in the blank: Yes

Example 2:
Phrase A assumes no counter-evidence against its claim: no_evident_not_easy_check-in.
Phrase B is a separate fact: no_one_give_key_on_late_check-in.
B breaks A's assumption? Fill in the blank: No

Example 3:
Phrase A assumes no counter-evidence against its claim: no_evident_not_helpful_staff.
Phrase B is a separate fact: staff_not_speak_English_properly.
B breaks A's assumption? Fill in the blank: Yes

Example 4:
Phrase A assumes no counter-evidence against its claim: no_evident_not_helpful_staff.
Phrase B is a separate fact: not_kind_staff.
B breaks A's assumption? Fill in the blank: No

Now complete the blank for this pair. Output ONLY the missing word (Yes or No), nothing else.

Phrase A assumes no counter-evidence against its claim: no_evident_not_feel_new.
Phrase B is a separate fact: furnished_hotel.
B breaks A's assumption? Fill in the blank:
",no_evident_not_feel_new,furnished_hotel,No
14521,"Complete the sentence by filling in the blank with exactly one word: Yes or No.

Template: ""Phrase A assumes no counter-evidence against its claim. Phrase B is a separate fact.
B breaks A's assumption? Fill in the blank: ____""

Example 1:
Phrase A assumes no counter-evidence against its claim: no_evident_not_easy_check-in.
Phrase B is a separate fact: customer_wait_10_minute_for_greet.
B breaks A's assumption? Fill in the blank: Yes

Example 2:
Phrase A assumes no counter-evidence against its claim: no_evident_not_easy_check-in.
Phrase B is a separate fact: no_one_give_key_on_late_check-in.
B breaks A's assumption? Fill in the blank: No

Example 3:
Phrase A assumes no counter-evidence against its claim: no_evident_not_helpful_staff.
Phrase B is a separate fact: staff_not_speak_English_properly.
B breaks A's assumption? Fill in the blank: Yes

Example 4:
Phrase A assumes no counter-evidence against its claim: no_evident_not_helpful_staff.
Phrase B is a separate fact: not_kind_staff.
B breaks A's assumption? Fill in the blank: No

Now complete the blank for this pair. Output ONLY the missing word (Yes or No), nothing else.

Phrase A assumes no counter-evidence against its claim: no_evident_not_excellent_hotel.
Phrase B is a separate fact: neat_facility.
B breaks A's assumption? Fill in the blank:
",no_evident_not_excellent_hotel,neat_facility,No
26478,"Complete the sentence by filling in the blank with exactly one word: Yes or No.

Template: ""Phrase A assumes no counter-evidence against its claim. Phrase B is a separate fact.
B breaks A's assumption? Fill in the blank: ____""

Example 1:
Phrase A assumes no counter-evidence against its claim: no_evident_not_easy_check-in.
Phrase B is a separate fact: customer_wait_10_minute_for_greet.
B breaks A's assumption? Fill in the blank: Yes

Example 2:
Phrase A assumes no counter-evidence against its claim: no_evident_not_easy_check-in.
Phrase B is a separate fact: no_one_give_key_on_late_check-in.
B breaks A's assumption? Fill in the blank: No

Example 3:
Phrase A assumes no counter-evidence against its claim: no_evident_not_helpful_staff.
Phrase B is a separate fact: staff_not_speak_English_properly.
B breaks A's assumption? Fill in the blank: Yes

Example 4:
Phrase A assumes no counter-evidence against its claim: no_evident_not_helpful_staff.
Phrase B is a separate fact: not_kind_staff.
B breaks A's assumption? Fill in the blank: No

Now complete the blank for this pair. Output ONLY the missing word (Yes or No), nothing else.

Phrase A assumes no counter-evidence against its claim: no_evident_not_neat_hotel.
Phrase B is a separate fact: has_plenty_of_chair.
B breaks A's assumption? Fill in the blank:
",no_evident_not_neat_hotel,has_plenty_of_chair,No
28225,"Complete the sentence by filling in the blank with exactly one word: Yes or No.

Template: ""Phrase A assumes no counter-evidence against its claim. Phrase B is a separate fact.
B breaks A's assumption? Fill in the blank: ____""

Example 1:
Phrase A assumes no counter-evidence against its claim: no_evident_not_easy_check-in.
Phrase B is a separate fact: customer_wait_10_minute_for_greet.
B breaks A's assumption? Fill in the blank: Yes

Example 2:
Phrase A assumes no counter-evidence against its claim: no_evident_not_easy_check-in.
Phrase B is a separate fact: no_one_give_key_on_late_check-in.
B breaks A's assumption? Fill in the blank: No

Example 3:
Phrase A assumes no counter-evidence against its claim: no_evident_not_helpful_staff.
Phrase B is a separate fact: staff_not_speak_English_properly.
B breaks A's assumption? Fill in the blank: Yes

Example 4:
Phrase A assumes no counter-evidence against its claim: no_evident_not_helpful_staff.
Phrase B is a separate fact: not_kind_staff.
B breaks A's assumption? Fill in the blank: No

Now complete the blank for this pair. Output ONLY the missing word (Yes or No), nothing else.

Phrase A assumes no counter-evidence against its claim: no_evident_not_welcoming_environment.
Phrase B is a separate fact: has_cozy_courtyard.
B breaks A's assumption? Fill in the blank:
",no_evident_not_welcoming_environment,has_cozy_courtyard,No
